author,title,language,subject,category,ebookNo,releaseDate,copyrightStatus,downloadNum,price
,"
General Instructions for the Guidance of Post Office Inspectors in the Dominion of Canada
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Nursery, January 1877, Volume XXI, No. 1,A Monthly Magazine for Youngest Readers
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Vandal, Édouard, 1813-1889",,,,,,,,,
,"
Rapport au Ministre des Finances sur l'Administration des Postes,Extrait de L'Annuaire des Postes de 1865
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Dagron, Prudent René-Patrice, 1819-1900",,,,,,,,,
,"
La poste par pigeons voyageurs: Souvenir du siége de Paris
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Fenis, M.",,,,,,,,,
,"
Mémoire sur la réunion des trois services, des postes aux chevaux, de la poste aux lettres, et des messageries, sous une seule administration
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Mémoire pour le service actuel des messageries
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Anonymous",,,,,,,,,
,"
Projet pour la compagnie des transports, postes et messageries
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Aynard, Théodore, 1812-1902",,,,,,,,,
,"
Voyages au temps jadis en France, en Angleterre, en Allemagne, en Suisse, en Italie, en Sicile, en poste, en diligence, en voiturin, en traîneau, en espéronade, à cheval et en patache, de 1787 à 1844
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Conybeare, John William Edward, 1843-1931",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Highways and Byways in Cambridge and Ely
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Livingstone, David, 1813-1873",,,,,,,,,
,,,,,,,,,
,"
The Last Journals of David Livingstone, in Central Africa, from 1865 to His Death, Volume II (of  2), 1869-1873,Continued By A Narrative Of His Last Moments And Sufferings, Obtained From His Faithful Servants Chuma And Susi
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Pfeiffer, Ida, 1797-1858",,,,,,,,,
,"
A Woman's Journey Round the World,From Vienna to Brazil, Chili, Tahiti, China, Hindostan, Persia and Asia Minor
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Stephens, John L., 1805-1852",,,,,,,,,
,"
Incidents of Travel in Yucatan, Vol. I.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hooker, Joseph Dalton, 1817-1911",,,,,,,,,
,"
Himalayan Journals — Complete,Or, Notes of a Naturalist in Bengal, the Sikkim and Nepal Himalayas, the Khasia Mountains, etc.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Folsom, William H. C. (William Henry Carman), 1817-1900",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Fifty Years In The Northwest,With An Introduction And Appendix Containing Reminiscences, Incidents And Notes
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Butterworth, Hezekiah, 1839-1905",,,,,,,,,
,,,,,,,,,
,"
The Story of Magellan and The Discovery of the Philippines
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Agg, T. R. (Thomas Radford), 1878-1947",,,,,,,,,
,,,,,,,,,
,"
American Rural Highways
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Allen, Thomas Gaskell, 1868-",,,,,,,,,
"
,Sachtleben, William Lewis, -1953",,,,,,,,,
,,,,,,,,,
,"
Across Asia on a Bicycle,The Journey of Two American Students from Constantinople to Peking
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Darwin, Charles, 1809-1882",,,,,,,,,
,"
Journal of Researches into the Natural History and Geology of the Countries Visited During the Voyage Round the World of H.M.S. Beagle Under the Command of Captain Fitz Roy, R.N.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Verne, Jules, 1828-1905",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Celebrated Travels and Travellers, Part 1.,The Exploration of the World
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Howard-Bury, Charles, 1881-1963",,,,,,,,,
"
,Mallory, George, 1886-1924",,,,,,,,,
"
,Wollaston, A. F. R. (Alexander Frederick Richmond), 1875-1930",,,,,,,,,
,,,,,,,,,
,"
Mount Everest, the Reconnaissance, 1921
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hearne, Samuel, 1745-1792",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
A Journey from Prince of Wales's Fort in Hudson's Bay to the Northern Ocean in the Years 1769, 1770, 1771, 1772,New Edition with Introduction, Notes, and Illustrations
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lawrence, D. H. (David Herbert), 1885-1930",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Sea and Sardinia
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Various",,,,,,,,,
,"
The Nursery, No. 103, July, 1875. Vol. XVIII.,A Monthly Magazine for Youngest Readers
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Chesterton, G. K. (Gilbert Keith), 1874-1936",,,,,,,,,
,,,,,,,,,
,"
What I Saw in America
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Casas, Bartolomé de las, 1484-1566",,,,,,,,,
"
,Columbus, Christopher, 1451-1506",,,,,,,,,
"
,Vespucci, Amerigo, 1451-1512",,,,,,,,,
,,,,,,,,,
,"
The Letters of Amerigo Vespucci, and Other Documents Illustrative of His Career
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Johnstone, James, Sir, 1841-1895",,,,,,,,,
,,,,,,,,,
,"
My Experiences in Manipur and the Naga Hills
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Slocum, Joshua, 1844-1910?",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Sailing Alone Around the World
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Darwin, Charles, 1809-1882",,,,,,,,,
,"
The Voyage of the Beagle
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Longstreet, James, 1821-1904",,,,,,,,,
,,,,,,,,,
,"
From Manassas to Appomattox: Memoirs of the Civil War in America
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Richards, Caroline Cowles, 1842-1913",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Village Life in America 1852-1872, Including the Period of the American Civil War,As Told in the Diary of a School-Girl
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Melville, Herman, 1819-1891",,,,,,,,,
,"
Battle-Pieces and Aspects of the War
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Livingstone, David, 1813-1873",,,,,,,,,
,,,,,,,,,
,"
The Last Journals of David Livingstone, in Central Africa, from 1865 to His Death, Volume I (of 2), 1866-1868
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Watkins, Samuel R. (Samuel Rush), 1839-1901",,,,,,,,,
,"
""Co. Aytch,"" Maury Grays, First Tennessee Regiment,Or, A Side Show of the Big Show
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Churchill, Winston, 1871-1947",,,,,,,,,
,"
The Crisis — Complete
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Higginson, Thomas Wentworth, 1823-1911",,,,,,,,,
,"
Army Life in a Black Regiment
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Logan, John Alexander, 1826-1886",,,,,,,,,
,"
The Great Conspiracy, Complete
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Twain, Mark, 1835-1910",,,,,,,,,
,"
Roughing It
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Browne, Francis F. (Francis Fisher), 1843-1913",,,,,,,,,
,,,,,,,,,
,"
The Every-day Life of Abraham Lincoln,A Narrative And Descriptive Biography With Pen-Pictures And Personal,Recollections By Those Who Knew Him
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,McElroy, John, 1846-1929",,,,,,,,,
,"
Andersonville: A Story of Rebel Military Prisons
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Whipple, Wayne, 1856-1942",,,,,,,,,
,"
The Story of Young Abraham Lincoln
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Sheridan, Philip Henry, 1831-1888",,,,,,,,,
,"
Personal Memoirs of P. H. Sheridan, General, United States Army — Complete
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Clark, William, 1770-1838",,,,,,,,,
"
,Lewis, Meriwether, 1774-1809",,,,,,,,,
,"
The Journals of Lewis and Clark, 1804-1806
",,,,,,,,
"
,Bierce, Ambrose, 1842-1914?",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Alcott, Louisa May, 1832-1888",,,,,,,,,
,"
Hospital Sketches
",,,,,,,,
,"
The Collected Works of Ambrose Bierce — Volume 2: In the Midst of Life: Tales of Soldiers and Civilians
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lincoln, Abraham, 1809-1865",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Papers and Writings of Abraham Lincoln, Complete
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lee, Robert E. (Robert Edward), 1843-1914",,,,,,,,,
,,,,,,,,,
,"
Recollections and Letters of General Robert E. Lee
",,,,,,,,
,,,,,,,,,
"
,Sherman, William T. (William Tecumseh), 1820-1891",,,,,,,,,
,"
Memoirs of General William T. Sherman — Complete
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Whitman, Walt, 1819-1892",,,,,,,,,
,"
Drum-Taps
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Bierce, Ambrose, 1842-1914?",,,,,,,,,
,"
An Occurrence at Owl Creek Bridge
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Yellow Book, An Illustrated Quarterly, Vol. 2, July 1894
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Lang, Andrew, 1844-1912",,,,,,,,,
,"
A Short History of Scotland
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Davis, Jefferson, 1808-1889",,,,,,,,,
,"
The Rise and Fall of the Confederate Government, Volume 1
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Grant, Ulysses S. (Ulysses Simpson), 1822-1885",,,,,,,,,
,"
Personal Memoirs of U. S. Grant, Complete
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Yellow Book, An Illustrated Quarterly. Vol. 1, April 1894
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hume, David, 1711-1776",,,,,,,,,
,"
The History of England in Three Volumes, Vol. I., Part B.,From Henry III. to Richard III.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Babbage, Charles, 1791-1871",,,,,,,,,
,"
Reflections on the Decline of Science in England, and on Some of Its Causes
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Stonehouse, James, 1809-",,,,,,,,,
,"
Recollections of Old Liverpool
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Hume, David, 1711-1776",,,,,,,,,
,"
The History of England in Three Volumes, Vol. I., Part A.,From the Britons of Early Times to King John
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Strachey, Lytton, 1880-1932",,,,,,,,,
,"
Queen Victoria
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Early English Meals and Manners
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Harman, Thomas T.",,,,,,,,,
"
,Showell, Walter, 1836?-1901",,,,,,,,,
,"
Showell's Dictionary of Birmingham,A History and Guide, Arranged Alphabetically
",,,,,,,,
,,,,,,,,,
"
,Boutell, Charles, 1812-1877",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
The Handbook to English Heraldry
",,,,,,,,
"
,Jefferies, Richard, 1848-1887",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
After London; Or, Wild England
",,,,,,,,
"
,Johnson, Samuel, 1709-1784",,,,,,,,,
,"
A Journey to the Western Islands of Scotland
",,,,,,,,
"
,Chesterton, G. K. (Gilbert Keith), 1874-1936",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Voltaire, 1694-1778",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Letters on England
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
A Short History of England
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Moorman, F. W. (Frederic William), 1872-1919",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Macaulay, Thomas Babington Macaulay, Baron, 1800-1859",,,,,,,,,
,"
The History of England, from the Accession of James II — Volume 2
",,,,,,,,
"
,Lawrence, D. H. (David Herbert), 1885-1930",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
Yorkshire Dialect Poems (1673-1915) and traditional poems
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"
England, My England
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Dickens, Charles, 1812-1870",,,,,,,,,
,,,,,,,,,
,"
A Child's History of England
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Pollard, A. F. (Albert Frederick), 1869-1948",,,,,,,,,
,"
Henry VIII.
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Graffigny, H. de (Henry), 1863-1934",,,,,,,,,
,,,,,,,,,
,"
Le tour de France en aéroplane
",,,,,,,,
,,,,,,,,,
"
,Engels, Friedrich, 1820-1895",,,,,,,,,
,,,,,,,,,
,"
The Condition of the Working-Class in England in 1844,with a Preface written in 1892
",,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"
,Victoria, Queen of Great Britain, 1819-1901",,,,,,,,,
,,,,,,,,,
,,,,,,,,,
